country,un_state,is--country,flag_svg
arm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""am_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#am_svg__a)""><path d=""m0 166.9 253-26.7L512 167v178l-261.1 26L0 344.8z"" fill=""#0052b4""/><path d=""M0 0h512v166.9H0z"" fill=""#d80027""/><path d=""M0 344.9h512V512H0z"" fill=""#ff9811""/></g></svg>"
asm,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""as_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#as_svg__a)""><path d=""M512 20.4V490L23.8 255.8z"" fill=""#eee""/><path d=""M445.2 246.5h-30.5c8-9.6 7.5-23.7-1.5-32.7a24.2 24.2 0 0 0 0-34.2l-.5.5a25 25 0 0 0 .5-34.8l-137 137a23.9 23.9 0 0 0 34 0l2.6-2.5 65.6-6v28.3h22.3v-30.2l33.4-3z"" fill=""#a2001d""/><path d=""M278.3 311.7 256 300.5l22.3-11.1H423v22.3z"" fill=""#ffda44""/><path d=""M0 0v512h512L28.7 256.2 512 0z"" fill=""#0052b4""/><path d=""M512 0 0 256l512 256v-22L43.8 256 512 20.4z"" fill=""#d80027""/></g></svg>"
ata,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""aq_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#aq_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#338af3""/><path d=""m135 343-41-70 17-38-40-51-9-37 74 51 45-11 19-67 50-29 75 11 87 45 4 74 28 10v76l-53 94-64 20-59-14 15-25-7-26-8 7z"" fill=""#eee""/></g></svg>"
atg,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ag_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ag_svg__a)""><path d=""M0 .4h512l-34 229H36z"" fill=""#333""/><path d=""m367.3 205.3-109.7 19.4-112.9-19.4 45.5-21.3-24.2-44 49.3 9.4 6.3-49.9 34.4 36.7 34.4-36.6 6.3 50L346 140l-24.2 44z"" fill=""#ffda44""/><path d=""M25.6 205.3h466.8L257 439.5z"" fill=""#0052b4""/><path d=""M34 307.4h446L256 511.6z"" fill=""#eee""/><path d=""m0 511.6 256 .4L0 .4zm256 .4 256-.4V0z"" fill=""#a2001d""/></g></svg>"
aus,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""au_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#au_svg__a)""><path d=""M256 .1h256V512H0V256z"" fill=""#0052b4""/><path d=""m154.4 300.4 14 29.4 31.8-7.3-14.2 29.3 25.5 20.2-31.8 7.2.1 32.5-25.4-20.3-25.4 20.3v-32.5L97.4 372l25.5-20.2-14.2-29.3 31.7 7.3zm228.9 55.7 7 14.7 15.9-3.7-7.1 14.6 12.7 10.2-15.9 3.5v16.3l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.5 12.8-10.2-7.1-14.6 15.9 3.7zm-65.4-155.8 7 14.7 16-3.6-7.2 14.6 12.8 10-16 3.7.1 16.3-12.7-10.2-12.7 10.2v-16.3l-15.8-3.6 12.7-10-7-14.7 15.8 3.6zm65.4-89 7 14.7 15.9-3.7L399 137l12.7 10-15.9 3.7V167l-12.6-10.2-12.7 10.2v-16.3l-15.9-3.6 12.8-10.1-7.1-14.7 15.9 3.7zm57 66.8 7 14.7 16-3.7-7.1 14.7 12.7 10-15.9 3.7v16.2l-12.6-10.1-12.7 10v-16.1l-15.9-3.6 12.8-10.1-7.1-14.7 15.8 3.7zM399.6 256l5.6 17H423l-14.5 10.4 5.5 17-14.5-10.5-14.4 10.5 5.5-17-14.5-10.5h18zM256 .1H100.2L66.7 15 33.4 0H0v33.4l15.7 31.3L0 100.3v155.8h33.4l34-13.6 32.8 13.6h33.4v-75.2l75.2 75.2H256l-7.7-21.3 7.7-10.2v-15.7l-75.2-75.2H256v-33.4l-11.8-33.4L256 33.5z"" fill=""#eee""/><path d=""m256 224.6-91-91h-31.4L256 256.1z"" fill=""#d80027""/><path d=""M33.4.1v33.4H0v66.8h33.4v155.8h66.8V100.3H256V33.5H100.2V.1z"" fill=""#d80027""/></g></svg>"
aut,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""at_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#at_svg__a)""><path d=""M0 0h512v167l-23.2 89.7L512 345v167H0V345l29.4-89L0 167z"" fill=""#d80027""/><path d=""M0 167h512v178H0z"" fill=""#eee""/></g></svg>"
aze,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""az_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#az_svg__a)""><path d=""m0 166.9 253-31.8 259 31.8v178l-257.5 37.4L0 345z"" fill=""#d80027""/><path d=""M0 0h512v166.9H0z"" fill=""#338af3""/><path d=""M0 344.9h512V512H0z"" fill=""#6da544""/><g fill=""#eee""><path d=""M261.6 328.2a72.3 72.3 0 1 1 34.4-136 89 89 0 1 0 0 127.3 72 72 0 0 1-34.4 8.7z""/><path d=""m317.2 206 9.6 26.8 25.8-12.3-12.2 25.8 26.9 9.6-27 9.6 12.3 25.8-25.8-12.3-9.6 27-9.6-27-25.8 12.3 12.3-25.8-27-9.6 27-9.6-12.3-25.8 25.8 12.3z""/></g></g></svg>"
bdi,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bi_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bi_svg__a)""><path d=""M0 0h47.2l207.5 30L464.8 0H512v47.2L477.4 256 512 464.8V512h-47.2l-209.1-35.8L47.2 512H0v-47.2l32.8-202.7L0 47.2z"" fill=""#eee""/><path d=""M47.2 0 256 208.8 464.8 0H47.2zM256 303.2 47.2 512h417.6L256 303.2z"" fill=""#d80027""/><path d=""M0 47.2v417.6L208.8 256 0 47.2zm512 0L303.2 256 512 464.8V47.2z"" fill=""#6da544""/><circle cx=""256"" cy=""256"" fill=""#eee"" r=""111.3""/><path d=""m256 178 9.6 16.8H285l-9.6 16.7 9.6 16.7h-19.3l-9.6 16.7-9.6-16.7H227l9.6-16.7-9.6-16.7h19.3zm-49 78 9.6 16.7H236l-9.6 16.7 9.6 16.7h-19.3l-9.6 16.7-9.6-16.7H178l9.6-16.7-9.6-16.7h19.3zm98 0 9.6 16.7H334l-9.6 16.7 9.6 16.7h-19.3l-9.6 16.7-9.6-16.7H276l9.6-16.7-9.6-16.7h19.3z"" fill=""#d80027""/></g></svg>"
bel,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""be_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#be_svg__a)""><path d=""M0 0h167l38.2 252.6L167 512H0z"" fill=""#333""/><path d=""M345 0h167v512H345l-36.7-256z"" fill=""#d80027""/><path d=""M167 0h178v512H167z"" fill=""#ffda44""/></g></svg>"
ben,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bj_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bj_svg__a)""><path d=""M0 0h189.2l54 257.6-54 254.4H0z"" fill=""#6da544""/><path d=""M189.2 0H512v256l-159 53.5L189.1 256z"" fill=""#ffda44""/><path d=""M189.2 256H512v256H189.2z"" fill=""#d80027""/></g></svg>"
bfa,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bf_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bf_svg__a)""><path d=""M0 0h512v256l-255.2 48L0 256z"" fill=""#d80027""/><path d=""M0 256h512v256H0z"" fill=""#6da544""/><path d=""m256 167 19.3 59.5H338l-50.6 36.8 19.3 59.5L256 286l-50.6 36.8 19.3-59.5-50.6-36.8h62.6z"" fill=""#ffda44""/></g></svg>"
bgd,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bd_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bd_svg__a)""><path d=""M0 0h512v512H0z"" fill=""#496e2d""/><circle cx=""200.3"" cy=""256"" fill=""#d80027"" r=""111.3""/></g></svg>"
bgr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bg_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bg_svg__a)""><path d=""m0 166.9 258-31.7 254 31.7v178l-251.4 41.3L0 344.9z"" fill=""#496e2d""/><path d=""M0 0h512v166.9H0z"" fill=""#eee""/><path d=""M0 344.9h512V512H0z"" fill=""#d80027""/></g></svg>"
bhr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bh_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bh_svg__a)""><path d=""M0 0h182.5l88.1 268.5-88 243.5H0z"" fill=""#eee""/><path d=""m182.5 0-82.3 42.7 82.3 42.7-82.3 42.6 82.3 42.7-82.3 42.7 82.3 42.6-82.3 42.7 82.3 42.7-82.3 42.6 82.3 42.7-82.3 42.7 82.3 42.6H512V0H182.5z"" fill=""#d80027""/></g></svg>"
bhs,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bs_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bs_svg__a)""><path d=""M0 0h512v167l-37.4 89 37.4 89v167H0l49.6-252z"" fill=""#338af3""/><path d=""M108.3 167H512v178H108.3z"" fill=""#ffda44""/><path d=""M0 0v512l256-256L0 0z"" fill=""#333""/></g></svg>"
bih,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""ba_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#ba_svg__a)""><path d=""M0 0h445.3l33.9 255-33.9 257-323.7-134.3L0 66.8z"" fill=""#ffda44""/><path d=""M0 66.8V512h445.4z"" fill=""#0052b4""/><path d=""M445.3 0H512v512h-66.7z"" fill=""#0052b4""/><path d=""m354.6 456-8.3 25.6h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.5 21.7-15.8h-26.8zm-55-55.4-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.5 21.7-15.8h-26.8zM244.4 345l-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.5 21.7-15.8h-26.8zm-55.1-55.7-8.3 25.5h-26.8l21.7 15.8-8.3 25.5 21.7-15.8L211 356l-8.3-25.5 21.7-15.8h-26.8zm-55.4-55.7-8.3 25.5H98.8l21.7 15.8-8.3 25.5 21.7-15.8 21.7 15.8-8.3-25.5L169 259h-26.8zM78.7 178l-8.3 25.5H43.6l21.7 15.8-8.3 25.5L78.7 229l21.7 15.8-8.3-25.5 21.7-15.8H87zm-55.2-55.7-8.3 25.5h-26.8l21.7 15.8L1.8 189l21.7-15.8L45.2 189l-8.3-25.5 21.7-15.8H31.8z"" fill=""#eee""/></g></svg>"
blr,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""by_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#by_svg__a)""><path d=""M0 0h155.8l35 254.6-35 257.4H0z"" fill=""#eee""/><path d=""M155.8 0H512v345.1l-183 37.4-173.2-37.4z"" fill=""#a2001d""/><path d=""M155.8 345.1H512V512H155.8z"" fill=""#6da544""/><path d=""M50 .2 22.3 50l27.8 50.4L77.9 50zm55.8 0L78 50l27.7 50.4 28-50.4zM50 137.5l-27.7 49.6 27.8 50.5 27.7-50.5zm55.8 0L78 187.1l27.7 50.5 28-50.5zM50 274.7l-27.7 49.7 27.8 50.4 27.8-50.4zm55.8 0L78 324.4l27.7 50.4 28-50.4zM50 412l-27.7 49.6 27.8 50.5 27.7-50.5zm55.8 0L78 461.6l27.7 50.5 28-50.5z"" fill=""#a2001d""/></g></svg>"
blz,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bz_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bz_svg__a)""><path d=""m0 44.5 257.8-23.7L512 44.5v423l-252.5 26L0 467.5z"" fill=""#0052b4""/><circle cx=""256"" cy=""256"" fill=""#eee"" r=""122.4""/><circle cx=""256"" cy=""256"" fill=""#6da544"" r=""100.2""/><circle cx=""256"" cy=""256"" fill=""#eee"" r=""66.8""/><path d=""M256 239.3 219.8 256v27.8l36.2 22.3 36.2-22.3V256z"" fill=""#0052b4""/><path d=""M219.8 222.6h72.4V256h-72.4z"" fill=""#ffda44""/><path d=""M0 0h512v44.5H0zm0 467.5h512V512H0z"" fill=""#a2001d""/></g></svg>"
bmu,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bm_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bm_svg__a)""><path d=""M256 0h256v512H0V256z"" fill=""#d80027""/><path d=""M0 0h33.4l31.8 16.4 35-16.4H256v133.6l-9.3 33.7 9.3 41.5V256h-47.2l-39.3-7-35.9 7.1L0 256V100.2l15.4-34.5L0 33.4z"" fill=""#eee""/><path d=""M445.2 256.1zm-155.8 0z"" fill=""#496e2d""/><path d=""m267 235.5-102-102h-31.4L267 267z"" fill=""#d80027""/><path d=""M33.4 0v33.4H0v66.8h33.4v170.6h66.8V100.2h170.2V33.4H100.2V0z"" fill=""#d80027""/><path d=""M180.8 133.6H256v75.2zm-47.2 47.2v75.3l75.2-.1z"" fill=""#0052b4""/><path d=""M289.4 133.6V256c0 59.6 155.8 59.6 155.8 0V133.6z"" fill=""#eee""/><path d=""M289.4 256c0 59.6 77.9 78 77.9 78s78-18.4 78-78h-156z"" fill=""#6da544""/><path d=""m367.3 207-36.2 15.6V256l36.2 22.3 36.2-22.3v-33.4z"" fill=""#a2001d""/><path d=""M331.1 189.2h72.4v33.4H331z"" fill=""#338af3""/></g></svg>"
bol,TRUE,TRUE,"<svg height=""512"" viewBox=""0 0 512 512"" width=""512"" xmlns=""http://www.w3.org/2000/svg""><mask id=""bo_svg__a""><circle cx=""256"" cy=""256"" fill=""#fff"" r=""256""/></mask><g mask=""url(#bo_svg__a)""><path d=""m0 167 252.9-29.3L512 167v178l-255.7 25.7L0 345z"" fill=""#ffda44""/><path d=""M0 0h512v167H0z"" fill=""#d80027""/><path d=""M0 345h512v167H0z"" fill=""#6da544""/></g></svg>"
